1 Ave & E 110 St	 (0, 2) 
1 Ave & E 16 St	 (23, 17) 
1 Ave & E 18 St	 (237, 219) 
1 Ave & E 30 St	 (3, 19) 
1 Ave & E 44 St	 (7, 6) 
1 Ave & E 62 St	 (20, 8) 
1 Ave & E 68 St	 (19, 14) 
1 Ave & E 78 St	 (165, 168) 
1 Ave & E 94 St	 (4, 5) 
1 Pl & Clinton St	 (4, 0) 
10 Hudson Yards	 (1, 2) 
10 St & 5 Ave	 (2, 0) 
10 St & 7 Ave	 (2, 2) 
11 Ave & W 27 St	 (8, 11) 
11 Ave & W 41 St	 (7, 4) 
11 Ave & W 59 St	 (9, 11) 
11 St & 43 Ave	 (1, 0) 
12 Ave & W 40 St	 (24, 36) 
12 St & 4 Ave	 (0, 1) 
14 St & 5 Ave	 (1, 2) 
14 St & 7 Ave	 (3, 2) 
2 Ave & 36 St - Citi Bike HQ at Industry City	 (1, 1) 
2 Ave & E 104 St	 (2, 2) 
2 Ave & E 122 St	 (1, 1) 
2 Ave & E 31 St	 (14, 10) 
2 Ave & E 72 St	 (13, 9) 
2 Ave & E 96 St	 (2, 1) 
2 Ave & E 99 St	 (1, 0) 
21 St & 43 Ave	 (0, 1) 
27 Ave & 4 St	 (1, 0) 
27 St & Hunter St	 (1, 0) 
28 St & 38 Ave	 (0, 1) 
28 St & 41 Ave	 (1, 0) 
3 Ave & Carroll St	 (1, 2) 
3 Ave & E 100 St	 (0, 1) 
3 Ave & E 62 St	 (5, 2) 
3 Ave & E 71 St	 (0, 3) 
3 Ave & E 72 St	 (2, 3) 
3 Ave & Schermerhorn St	 (6, 3) 
3 St & 3 Ave	 (0, 5) 
3 St & 7 Ave	 (71, 74) 
3 St & Hoyt St	 (1, 0) 
3 St & Prospect Park West	 (3, 1) 
31 St & Newtown Ave	 (0, 1) 
31 St & Northern Blvd	 (1, 0) 
31 St & Thomson Ave	 (0, 1) 
34 Ave & 13 St	 (1, 0) 
34 Ave & 21 St	 (0, 1) 
34 St & 35 Ave	 (0, 1) 
35 Ave & 37 St	 (1, 1) 
37 Ave & 35 St	 (0, 1) 
39 St & 2 Ave - Citi Bike HQ at Industry City	 (2, 0) 
4 Ave & 9 St	 (0, 2) 
43 St & Broadway	 (0, 1) 
44 Dr & 21 St	 (1, 0) 
44 Dr & Jackson Ave	 (1, 2) 
45 Rd & 11 St	 (2, 4) 
46 Ave & 5 St	 (11, 13) 
47 Ave & 31 St	 (1, 4) 
48 Ave & 30 Pl	 (1, 1) 
48 Ave & 5 St	 (1, 1) 
49 Ave & 21 St	 (0, 1) 
5 Ave & 3 St	 (7, 7) 
5 Ave & E 103 St	 (1, 1) 
5 Ave & E 29 St	 (9, 7) 
5 Ave & E 63 St	 (4, 0) 
5 Ave & E 73 St	 (4, 7) 
5 Ave & E 78 St	 (5, 5) 
5 Ave & E 88 St	 (4, 10) 
5 Ave & E 93 St	 (0, 1) 
5 St & 51 Ave	 (0, 1) 
5 St & 6 Ave	 (1, 0) 
5 St & Market St	 (1, 1) 
6 Ave & 12 St	 (0, 1) 
6 Ave & 9 St	 (4, 6) 
6 Ave & Broome St	 (13, 12) 
6 Ave & Canal St	 (27, 19) 
6 St & 7 Ave	 (1, 0) 
7 Ave & Central Park South	 (5, 9) 
7 Ave & Park Pl	 (11, 14) 
7 St & 3 Ave	 (1, 1) 
8 Ave & W 31 St	 (31, 35) 
8 Ave & W 33 St	 (18, 17) 
8 Ave & W 52 St	 (12, 10) 
9 Ave & W 28 St	 (9, 7) 
9 Ave & W 45 St	 (6, 9) 
9 St & 44 Rd	 (1, 2) 
Adam Clayton Powell Blvd & W 118 St	 (0, 1) 
Adam Clayton Powell Blvd & W 123 St	 (0, 2) 
Adam Clayton Powell Blvd & W 126 St	 (0, 1) 
Adelphi St & Myrtle Ave	 (5, 7) 
Allen St & Hester St	 (13, 6) 
Allen St & Rivington St	 (12, 6) 
Allen St & Stanton St	 (14, 13) 
Amsterdam Ave & W 125 St	 (1, 0) 
Amsterdam Ave & W 66 St	 (1, 3) 
Amsterdam Ave & W 73 St	 (10, 11) 
Amsterdam Ave & W 79 St	 (3, 4) 
Amsterdam Ave & W 82 St	 (3, 1) 
Atlantic Ave & Fort Greene Pl	 (1, 5) 
Atlantic Ave & Furman St	 (3, 4) 
Avenue C & E 18 St	 (10, 5) 
Avenue D & E 12 St	 (5, 2) 
Avenue D & E 3 St	 (6, 9) 
Avenue D & E 8 St	 (2, 3) 
Baltic St & 5 Ave	 (3, 4) 
Bank St & Hudson St	 (137, 146) 
Bank St & Washington St	 (10, 4) 
Banker St & Meserole Ave	 (1, 4) 
Barclay St & Church St	 (29, 25) 
Barrow St & Hudson St	 (14, 14) 
Bayard St & Baxter St	 (11, 6) 
Bayard St & Leonard St	 (4, 3) 
Bedford Ave & Bergen St	 (4, 2) 
Bedford Ave & Nassau Ave	 (9, 8) 
Bedford Ave & S 9 St	 (5, 2) 
Bergen St & Flatbush Ave	 (1, 5) 
Bergen St & Smith St	 (11, 5) 
Bergen St & Vanderbilt Ave	 (5, 5) 
Berkeley Pl & 7 Ave	 (8, 2) 
Berry St & N 8 St	 (3, 1) 
Bialystoker Pl & Delancey St	 (3, 4) 
Bond St & Fulton St	 (3, 7) 
Broad St & Bridge St	 (79, 80) 
Broadway & Battery Pl	 (20, 16) 
Broadway & Berry St	 (14, 3) 
Broadway & E 14 St	 (20, 23) 
Broadway & E 22 St	 (31, 31) 
Broadway & Moylan Pl	 (2, 1) 
Broadway & Roebling St	 (2, 2) 
Broadway & W 122 St	 (1, 0) 
Broadway & W 25 St	 (15, 9) 
Broadway & W 29 St	 (15, 11) 
Broadway & W 37 St	 (10, 10) 
Broadway & W 38 St	 (4, 9) 
Broadway & W 41 St	 (10, 11) 
Broadway & W 49 St	 (10, 13) 
Broadway & W 51 St	 (10, 7) 
Broadway & W 53 St	 (10, 13) 
Broadway & W 60 St	 (16, 18) 
Broadway & Whipple St	 (0, 3) 
Brooklyn Bridge Park - Pier 2	 (1, 1) 
Bus Slip & State St	 (12, 9) 
Bushwick Ave & Stagg St	 (1, 0) 
Butler St & Court St	 (2, 5) 
Cadman Plaza E & Johnson St	 (2, 5) 
Cadman Plaza E & Red Cross Pl	 (4, 5) 
Cadman Plaza West & Montague St	 (2, 4) 
Cambridge Pl & Gates Ave	 (4, 2) 
Canal St & Rutgers St	 (10, 12) 
Carlton Ave & Dean St	 (0, 4) 
Carlton Ave & Flushing Ave	 (3, 6) 
Carlton Ave & Park Ave	 (2, 2) 
Carmine St & 6 Ave	 (10, 15) 
Carroll St & 5 Ave	 (1, 1) 
Carroll St & 6 Ave	 (1, 2) 
Carroll St & Bond St	 (2, 1) 
Carroll St & Columbia St	 (2, 1) 
Carroll St & Franklin Ave	 (1, 0) 
Carroll St & Smith St	 (6, 3) 
Cathedral Pkwy & Broadway	 (0, 1) 
Catherine St & Monroe St	 (3, 2) 
Center Blvd & 48 Ave	 (6, 6) 
Center Blvd & 51 Ave	 (3, 1) 
Central Ave & Flushing Ave	 (0, 2) 
Central Ave & Starr Street	 (0, 1) 
Central Park North & Adam Clayton Powell Blvd	 (1, 0) 
Central Park S & 6 Ave	 (8, 8) 
Central Park W & W 96 St	 (2, 4) 
Central Park West & W 100 St	 (0, 1) 
Central Park West & W 68 St	 (6, 4) 
Central Park West & W 72 St	 (6, 2) 
Central Park West & W 76 St	 (2, 3) 
Central Park West & W 85 St	 (2, 3) 
Centre St & Chambers St	 (24, 22) 
Centre St & Worth St	 (7, 5) 
Cherry St	 (4, 3) 
Christopher St & Greenwich St	 (26, 17) 
Clark St & Henry St	 (1, 2) 
Classon Ave & St Marks Ave	 (55, 48) 
Clermont Ave & Lafayette Ave	 (3, 1) 
Clermont Ave & Park Ave	 (1, 0) 
Cleveland Pl & Spring St	 (17, 14) 
Cliff St & Fulton St (Old)	 (13, 6) 
Clinton Ave & Flushing Ave	 (3, 7) 
Clinton Ave & Myrtle Ave	 (92, 97) 
Clinton St & 4 Place	 (1, 6) 
Clinton St & Grand St	 (6, 12) 
Clinton St & Joralemon St	 (1, 3) 
Clinton St & Union St	 (6, 3) 
Coffey St & Conover St	 (1, 0) 
Columbia Heights & Cranberry St	 (0, 1) 
Columbia St & Degraw St	 (1, 1) 
Columbia St & Kane St	 (4, 5) 
Columbia St & Lorraine St	 (0, 1) 
Columbia St & Rivington St	 (6, 9) 
Columbus Ave & W 103 St	 (0, 1) 
Columbus Ave & W 72 St	 (9, 6) 
Columbus Ave & W 95 St	 (1, 3) 
Commerce St & Van Brunt St	 (0, 1) 
Concord St & Bridge St	 (2, 2) 
Congress St & Clinton St	 (2, 2) 
Cooper Square & Astor Pl	 (17, 17) 
Court St & State St	 (4, 3) 
Crescent St & 34 Ave	 (0, 1) 
Crescent St & 35 Ave	 (0, 2) 
Crescent St & Ditmars Blvd	 (0, 3) 
Crown St & Bedford Ave	 (1, 0) 
Cumberland St & Lafayette Ave	 (3, 3) 
DeKalb Ave & Franklin Ave	 (1, 1) 
DeKalb Ave & Hudson Ave	 (5, 8) 
DeKalb Ave & S Portland Ave	 (2, 2) 
DeKalb Ave & Vanderbilt Ave	 (1, 2) 
Dean St & 4 Ave	 (3, 2) 
Dean St & Hoyt St	 (2, 0) 
Degraw St & Hoyt St	 (2, 1) 
Degraw St & Smith St	 (2, 5) 
Devoe St & Lorimer St	 (1, 0) 
Division St & Bowery	 (7, 4) 
Dock 72 Way & Market St	 (1, 2) 
Douglass St & 3 Ave	 (1, 3) 
Douglass St & 4 Ave	 (2, 0) 
Driggs Ave & Lorimer St	 (3, 2) 
Driggs Ave & N 9 St	 (0, 1) 
Driggs Ave & N Henry St	 (4, 1) 
Duane St & Greenwich St	 (6, 3) 
Duffield St & Willoughby St	 (6, 6) 
E 10 St & 5 Ave	 (9, 4) 
E 10 St & Avenue A	 (7, 10) 
E 102 St & 1 Ave	 (2, 0) 
E 103 St & Lexington Ave	 (1, 1) 
E 106 St & 1 Ave	 (0, 2) 
E 106 St & Lexington Ave	 (0, 1) 
E 106 St & Madison Ave	 (0, 1) 
E 11 St & 1 Ave	 (186, 186) 
E 11 St & 2 Ave	 (6, 4) 
E 11 St & Avenue B	 (11, 11) 
E 110 St & Madison Ave	 (1, 1) 
E 114 St & 1 Ave	 (1, 0) 
E 118 St & 3 Ave	 (1, 0) 
E 118 St & Park Ave	 (0, 1) 
E 12 St & 3 Ave	 (6, 6) 
E 12 St & 4 Av	 (5, 9) 
E 13 St & Avenue A	 (19, 17) 
E 15 St & 3 Ave	 (16, 15) 
E 16 St & 5 Ave	 (9, 11) 
E 16 St & Irving Pl	 (10, 6) 
E 17 St & Broadway	 (29, 31) 
E 19 St & 3 Ave	 (6, 10) 
E 2 St & 2 Ave	 (13, 17) 
E 2 St & Avenue A	 (11, 11) 
E 2 St & Avenue B	 (20, 18) 
E 2 St & Avenue C	 (154, 147) 
E 20 St & 2 Ave	 (7, 10) 
E 20 St & FDR Drive	 (18, 15) 
E 20 St & Park Ave	 (24, 18) 
E 23 St & 1 Ave	 (249, 248) 
E 24 St & Park Ave S	 (19, 22) 
E 25 St & 1 Ave	 (7, 3) 
E 25 St & 2 Ave	 (16, 7) 
E 27 St & 1 Ave	 (1, 7) 
E 30 St & Park Ave S	 (8, 5) 
E 31 St & 3 Ave	 (14, 5) 
E 32 St & Park Ave	 (7, 18) 
E 33 St & 1 Ave	 (11, 23) 
E 39 St & 2 Ave	 (16, 13) 
E 39 St & 3 Ave	 (13, 17) 
E 4 St & 2 Ave	 (10, 11) 
E 41 St & Madison Ave	 (4, 1) 
E 43 St & 2 Ave	 (6, 3) 
E 43 St & 5 Ave	 (9, 6) 
E 45 St & 3 Ave	 (2, 14) 
E 47 St & 1 Ave	 (8, 6) 
E 47 St & 2 Ave	 (3, 6) 
E 47 St & Park Ave	 (24, 17) 
E 48 St & 3 Ave	 (1, 8) 
E 48 St & 5 Ave	 (6, 16) 
E 5 St & Avenue C	 (6, 5) 
E 51 St & 1 Ave	 (8, 7) 
E 51 St & Lexington Ave	 (135, 137) 
E 52 St & 2 Ave	 (5, 7) 
E 53 St & 3 Ave	 (6, 7) 
E 53 St & Madison Ave	 (8, 5) 
E 55 St & 2 Ave	 (8, 6) 
E 55 St & 3 Ave	 (8, 8) 
E 55 St & Lexington Ave	 (4, 9) 
E 58 St &  1 Ave (NW Corner)	 (1, 3) 
E 58 St & 1 Ave (NE Corner)	 (4, 2) 
E 58 St & 3 Ave	 (6, 5) 
E 59 St & Madison Ave	 (132, 130) 
E 6 St & Avenue B	 (13, 16) 
E 6 St & Avenue D	 (5, 7) 
E 60 St & York Ave	 (1, 1) 
E 65 St & 2 Ave	 (3, 2) 
E 67 St & Park Ave	 (1, 1) 
E 68 St & 3 Ave	 (1, 2) 
E 68 St & Madison Ave	 (1, 2) 
E 7 St & Avenue A	 (11, 18) 
E 72 St & Park Ave	 (2, 5) 
E 72 St & York Ave	 (7, 4) 
E 74 St & 1 Ave	 (6, 7) 
E 75 St & 3 Ave	 (6, 5) 
E 76 St & Park Ave	 (2, 3) 
E 77 St & 3 Ave	 (5, 21) 
E 78 St & 2 Ave	 (3, 1) 
E 81 St & 2 Ave	 (6, 5) 
E 81 St & 3 Ave	 (2, 6) 
E 81 St & York Ave	 (95, 95) 
E 82 St & East End Ave	 (4, 3) 
E 84 St & 1 Ave	 (6, 8) 
E 84 St & 3 Ave	 (11, 15) 
E 84 St & Park Ave	 (2, 3) 
E 85 St & York Ave	 (4, 1) 
E 88 St & 1 Ave	 (5, 7) 
E 88 St & Park Ave	 (1, 0) 
E 89 St & 3 Ave	 (2, 3) 
E 89 St & York Ave	 (5, 5) 
E 9 St & Avenue C	 (12, 7) 
E 91 St & 2 Ave	 (1, 3) 
E 91 St & Park Ave	 (1, 2) 
E 93 St & 2 Ave	 (2, 5) 
E 97 St & Madison Ave	 (3, 0) 
E 98 St & Park Ave	 (1, 0) 
East End Ave & E 86 St	 (1, 5) 
Eastern Pkwy & Franklin Ave	 (10, 4) 
Eastern Pkwy & Washington Ave	 (4, 3) 
Eckford St & Engert Ave	 (1, 1) 
Emerson Pl & Myrtle Ave	 (1, 4) 
FDR Drive & E 35 St	 (8, 9) 
Flushing Ave & Vanderbilt Ave	 (8, 3) 
Forsyth St & Broome St	 (9, 15) 
Forsyth St & Canal St	 (12, 4) 
Franklin Ave & Empire Blvd	 (0, 2) 
Franklin Ave & Myrtle Ave	 (2, 0) 
Franklin Ave & St Marks Ave	 (3, 1) 
